AO65,Frequency-Watt High Charging Gradient,-2147483648,2147483647,0.001,0,% Watts per % Hz diff,DHFW,WChaGra,ASG,--
AO66,Frequency-Watt Low Starting Frequency,-70000,0,0.001,0,Hz,DLFW,HzStr,ASG,2.5.3
AO67,Frequency-Watt Low Stopping Frequency,-70000,0,0.001,0,Hz,DLFW,HzStop,ASG,2.5.3
AO68,Frequency-Watt Low Discharging / Generating Gradient,-2147483648,2147483647,0.001,0,% Watts per % Hz diff,DLFW,WGra,ASG,2.5.3
AO69,Frequency-Watt Low Charging Gradient,-2147483648,2147483647,0.001,0,% Watts per % Hz diff,DLFW,WChaGra,ASG,2.5.3
AO70,Frequency-Watt Start Delay,0,2147483647,1,0,Millisec,DHFW,ActStrDlTmms,ING,2.5.3
AO71,Frequency-Watt Stop Delay,0,2147483647,1,0,Millisec,DHFW,ActStopDlTmms,ING,2.5.3
AO72,Frequency-Watt Time Constant Ramp Up Time,0,2147483647,1,0,Seconds,DHFW,OpnLoop,ING,2.3.4
AO73,Frequency-Watt Time Constant Ramp Down Time,0,2147483647,1,0,Seconds,DHFW,OpnLoop,ING,2.3.4
AO74,Frequency-Watt Discharge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DHFW,DschRpdRte,ASG,2.3.4
AO75,Frequency-Watt Discharge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DHFW,ChaRpuRte,ASG,2.3.4
AO76,Frequency-Watt Charge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DHFW,ChaRpdRte,ASG,2.3.4
AO77,Frequency-Watt Charge Ramp Down Rate,0,500000,0.1,0,Percent per Second ,,ChaRpdRte,ASG,2.3.4
AO78,Frequency-Watt High Return Gradient,-2147483648,2147483647,0.001,0,% Watts per % Hz diff,DHFW,RtnRmpRte,ASG,2.5.3
AO79,Frequency-Watt Low Return Gradient,-2147483648,2147483647,0.001,0,% Watts per % Hz diff,DLFW,RtnRmpRte,ASG,2.5.3
AO80,Frequency-Watt Minimum Usable SOC,0,1000,0.1,0.1,Percent,DHFW,SocUseMin,ING,2.6.5
AO81,Frequency-Watt Maximum Usable SOC,0,1000,0.1,0.1,Percent,DHFW,SocUseMax,ING,2.6.5
AO82,Active Power Limit Mode Priority,0,number of modes,1,0,n/a,DWMX,ModPrio,ING,2.10.4
AO83,Active Power Limit Enabling Time Window,0,2147483647,1,0,Seconds,DWMX,WinTms,ING,2.3.2
AO84,Active Power Limit Enabling Ramp Time,0,2147483647,1,0,Seconds,DWMX,RmpTms,ING,2.3.2
AO85,Active Power Limit Reversion Timeout Period,0,2147483647,1,0,Seconds,DWMX,RvrtTms,ING,2.3.2
AO86,Active Power Limit Signal Meter ID,0,2147483647,1,0,n/a,DWMX,EcpRef 21,ORG,2.6.1
AO87,Active Power Limit Charge Setpoint. Maximum allowed Watts as a percentage of Maximum Active Power capability.,0,1000,0.1,0,Percent,DWMX,WLimPct,ASG,2.6.1
AO88,Active Power Limit Generation Setpoint. Maximum allowed Watts as a percentage of Maximum Active Power capability.,0,1000,0.1,0,Percent,DWMN,WLimPct,ASG,2.6.1
AO89,Charge/Discharge Mode Priority,0,number of modes,1,0,n/a,DWGC,ModPrio,ING,2.10.4
AO90,Charge/Discharge Enabling Time Window,0,2147483647,1,0,Seconds,DWGC,WinTms,ING,2.3.2
AO91,Charge/Discharge Enabling Ramp Time,0,2147483647,1,0,Seconds,DWGC,RmpTms,ING,2.3.2
AO92,Charge/Discharge Reversion Timeout Period,0,2147483647,1,0,Seconds,DWGC,RvrtTms,ING,2.3.2
AO93,Charge/Discharge Active Power Target. Percentage of maxmum active power.,-1000,1000,0.1,0,Percent,DWGC,GnWPctSpt,ASG,2.6.2
AO94,Charge/Discharge Time Constant Ramp Up Time,0,2147483647,1,0,Seconds,DWGC,OpnLoop,ING,2.3.4
AO95,Charge/Discharge Time Constant Ramp Down Time,0,2147483647,1,0,Seconds,DWGC,OpnLoop,ING,2.3.4
AO96,Charge/Discharge Discharge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DWGC,DschRpuRte,ASG,2.3.4
AO97,Charge/Discharge Discharge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DWGC,DschRpuRte,ASG,2.3.5
AO98,Charge/Discharge Charge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DWGC,ChaRpuRte,ASG,2.3.4
AO99,Charge/Discharge Charge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DWGC,ChaRpdRte,ASG,2.3.4
AO100,Charge/Discharge Minimum Reserve for Storage. The minimum level to which the storage system may be discharged expressed as a percentage of the total usable storage.,-1000,500000,0.1,0,Percent per Second,DWGC,SocUseMinPct,ASG,2.6.2
AO101,Charge/Discharge Maximum Rreserbe for Storage. The maximum level to which the storage system may be discharged expressed as a percentage of the total usable storage.,-1000,1000,0.1,0,Percent,DWGC,SocUseMaxPct,ASG,2.6.2
AO102,Coordinated Charge/Discharge Mode Priority,0,number of modes,1,0,n/a,DTCD,ModPrio,ING,2.10.4
AO103,Coordinated Charge/Discharge Enabling Time Window,0,2147483647,1,0,Seconds,DTCD,WinTms,ING,2.3.2
AO104,Coordinated Charge/Discharge Enabling Ramp Time,0,2147483647,1,0,Seconds,DTCD,RmpTms,ING,2.3.2
AO105,Coordinated Charge/Discharge Reversion Timeout Period,0,2147483647,1,0,Seconds,DTCD,RvrtTms,ING,2.3.2
AO106,Coordinated Charge/Discharge Target State of Charge. Charge that the system is expected to achieve as a percentage of the usable capacity.,0,1000,0.1,0,Percent,DTCD,SocUseTgtPct,ASG,2.6.3
AO107,Coordinated Charge/Discharge Target Date. Date by which the storage system must reach the target SOC. Expressed as number of days since January 1 1970 UTC.,0,2147483647,1,0,Days,DTCD,DateTgt,ING,2.6.3
AO108,Coordinated Charge/Discharge Target Time. Time by which storage system must reach the target SOC. Expressed as number of milliseconds since the start ofo Target Date.,0,2147483647,1,0,Milli-seconds,DTCD,DateTgtTms,ING,2.6.3
AO109,Coordinated Charge/Discharge Energy Request,0,2147483647,1,0,Watt- hours,DTCD,SocWReq,ING,2.6.3
AO110,Coordinated Charge/Discharge Minimum Charging Duration,0,2147483647,1,0,Seconds,DTCD,ChaDurTms,ING,2.6.3
AO111,Coordinated Charge/Discharge Date of Reference,0,2147483647,1,0,Days,DTCD,DateTgt,ING,2.6.3
AO112,Coordinated Charge/Discharge Time of Reference,0,2147483647,1,0,Milli- seconds,DTCD,SocDateTms,ING,2.6.3
AO113,Coordinated Charge/Discharge Duration at Maximum Charge Rate,0,2147483647,1,0,Seconds,DTCD,ChaDurMax,ING,2.6.3
AO114,Coordinated Charge/Discharge Duration at maximum Discharge Rate,0,2147483647,1,0,Seconds,DTCD,DschDurMax,ING,2.6.3
AO115,Active Power Response Mode #1 Priority,0,number of modes,1,0,n/a,DPKP,ModPrio,ING,2.10.4
AO116,Active Power Response Mode #1 Enabling Time Window,0,2147483647,1,0,Seconds,DPKP,WinTms,ING,2.3.2
AO117,Active Power Response Mode #1 Enabling Ramp Time,0,2147483647,1,0,Seconds,DPKP,RmpTms,ING,2.3.2
AO118,Active Power Response Mode #1 Reversion Timeout Period,0,2147483647,1,0,Seconds,DPKP,RvrtTms,ING,2.3.2
AO119,Active Power Response Mode #1 Signal Meter ID,0,2147483647,1,0,n/a,DPKP,EcpRef 22,ORG,2.6.4.1 2.6.4.2
AO120,Active Power Response Mode #1 Power Threshold,-2147483648,2147483647,1,0,Watts,DPKP,PkPwrWLim,ASG,2.6.4.1 \2.6.4.2
AO121,Active Power Response Mode #1 Ratio,0,1000,0.1,0,Percent,DPKP,PkPwrFolPct,ING,2.6.4.1 2.6.4.2
AO122,Active Power Response Mode #1 Ramp Up Rate,0,500000,0.1,0,Percent per Second,DPKP,RpuRte,ASG,2.3.4
AO123,Active Power Response Mode #1 Ramp Down Rate,0,500000,0.1,0,Percent per Second,DPKP,RpdRte,ASG,2.3.4
AO124,Active Power Response Mode #2 Priority,0,number of modes,1,0,n/a,DGFL,ModPrio,ING,2.10.4
AO125,Active Power Response Mode #2 Enabling Time Window,0,2147483647,1,0,Seconds,DGFL,WinTms,ING,2.3.2
AO126,Active Power Response Mode #2 Enabling Ramp Time,0,2147483647,1,0,Seconds,DGFL,RmpTms,ING,2.3.2
AO127,Active Power Response Mode #2 Reversion Timeout Period,0,2147483647,1,0,Seconds,DGFL,RvrtTms,ING,2.3.2
AO128,Active Power Response Mode #2 Signal Meter ID,0,2147483647,1,0,n/a,DGFL,EcpRef 23,ORG,2.6.4.1 2.6.4.2
AO129,Active Power Response Mode #2 Power Threshold,-2147483648,2147483647,1,0,Watts,DGFL,PkPwrWLim,ASG,2.6.4.1 2.6.4.2
AO130,Active Power Response Mode #2 Ratio,0,1000,0.1,0,Percent,DGFL,PkPwrFolPct,ING,2.6.4.1 2.6.4.2
AO131,Active Power Response Mode #2 Ramp Up Rate,0,500000,0.1,0,Percent per Second,DGFL,RpuRte,ASG,2.3.4
AO132,Active Power Response Mode #2 Ramp Down Rate,0,500000,0.1,0,Percent per Second,DGFL,RpdRte,ASG,2.3.4
AO133,Active Power Response Mode #3 Priority,0,number of modes,1,0,n/a,DLFL,ModPrio,ING,2.10.4
AO134,Active Power Response Mode #3 Enabling Time Window,0,2147483647,1,0,Seconds,DLFL,WinTms,ING,2.3.2
AO135,Active Power Response Mode #3 Enabling Ramp Time,0,2147483647,1,0,Seconds,DLFL,RmpTms,ING,2.3.2
AO136,Active Power Response Mode #3 Reversion Timeout Period,0,2147483647,1,0,Seconds,DLFL,RvrtTms,ING,2.3.2
AO137,Active Power Response Mode #3 Signal Meter ID,0,2147483647,1,0,n/a,DLFL,EcpRef 24,ORG,2.6.4.1 2.6.4.2
AO138,Active Power Response Mode #3 Power Threshold,-2147483648,2147483647,1,0,Watts,DLFL,PkPwrWLim,ASG,2.6.4.1 2.6.4.2
AO139,Active Power Response Mode #3 Ratio,0,1000,0.1,0,Percent,DLFL,PkPwrFolPct,ING,2.6.4.1 2.6.4.2
AO140,Active Power Response Mode #3 Ramp Up Rate,0,500000,0.1,0,Percent per Second,DLFL,RpuRte,ASG,2.3.4
AO141,Active Power Response Mode #3 Ramp Down Rate,0,500000,0.1,0,Percent per Second,DLFL,RpdRte,ASG,2.3.4
AO142,AGC Mode Priority,0,number of modes,1,0,n/a,DAGC,ModPrio,ING,2.10.4
AO143,AGC Enabling Time Window,0,2147483647,1,0,Seconds,DAGC,WinTms,ING,2.3.2
AO144,AGC Enabling Ramp Time,0,2147483647,1,0,Seconds,DAGC,RmpTms,ING,2.3.3
AO145,AGC Reversion Timeout Period,0,2147483647,1,0,Seconds,DAGC,RvrtTms,ING,2.3.4
AO146,AGC Active Power Target,-2147483648,2147483647,1,0,Watts,DAGC,GnWSpt,ASG,2.6.5
AO147,AGC Ramp Time Constant Up Time,0,2147483647,1,0,Seconds,DAGC,OpnLoop,ING,2.6.5
AO148,AGC Ramp Time Constant Down Time,0,2147483647,1,0,Seconds,DAGC,OpnLoop,ING,2.6.5
AO149,AGC Discharge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DAGC,DschRpuRte,ASG,2.3.4
AO150,AGC Discharge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DAGC,DschRpdRte,ASG,2.3.4
AO151,AGC Charge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DAGC,ChaRpuRte,ASG,2.3.4
AO152,AGC Charge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DAGC,ChaRpdRte,ASG,2.3.4
AO153,AGC Minimum Usable SOC,0,1000,0.1,0,Percent,DAGC,SocUseMinPct,ING,2.6.5
AO154,AGC Maximum Usable SOC,0,1000,0.1,0,Percent,DAGC,SocUseMaxPct,ING,2.6.6
AO155,Active Power Smoothing Mode Priority,0,number of modes,1,0,n/a,DWSM,ModPrio,ING,2.10.4
AO156,Active Power Smoothing Enabling Time Window,0,2147483647,1,0,Seconds,DWSM,WinTms,ING,2.3.2
AO157,Active Power Smoothing Enabling Ramp Time,0,2147483647,1,0,Seconds,DWSM,RmpTms,ING,2.3.2
AO158,Active Power Smoothing Reversion Timeout Period,0,2147483647,1,0,Seconds,DWSM,RvrtTms,ING,2.3.2
AO159,Active Power Smoothing Signal Meter ID,0,2147483647,1,0,n/a,DWSM,EcpRef 25,ORG,2.6.6
AO160,Active Power Smoothing Gradient,-2147483648,2147483647,0.001,0,Watts per delta-watt,DWSM,WSmthGra,ASG,2.6.6
AO161,Active Power Smoothing Lower Limit. Difference in Watts from the moving average of the reference power (MMXN1.Watt) above which no smoothing shall be applied.,-2147483648,0,1,0,Watts,DWSM,WSmthLoLim,ASG,2.6.6
AO162,Active Power Smoothing Upper Limit. Difference in Watts from the moving average of the reference power (MMXN.Watt) below which no smoothing shall be applied.,0,2147483647,1,0,Watts,DWSM,WSmthHiLim,ASG,2.6.6
AO163,Active Power Smoothing Filter Time (Seconds). Time in seconds used to calculate the moving average of the reference load or generation (MMXN1.Watt) being smoothed.,0,2147483647,1,0,Seconds,DWSM,FilTms,ING,2.6.6
AO164,Active Power Smoothing Discharge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DWSM,RpuRte,ASG,2.3.4
AO165,Active Power Smoothing Discharge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DWSM,RpdRte,ASG,2.3.4
AO166,Active Power Smoothing Charge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DWSM,RpuChaRte,ASG,2.3.4
AO167,Active Power Smoothing Charge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DWSM,RpdChaRte,ASG,2.3.4
AO168,Volt-Watt Mode Priority,0,number of modes,1,0,n/a,DVWC,ModPrio,ING,2.10.4
AO169,Volt-Watt Enabling Time Window,0,2147483647,1,0,Seconds,DVWC,WinTms,ING,2.3.2
AO170,Volt-Watt Enabling Ramp Time,0,2147483647,1,0,Seconds,DVWC,RmpTms,ING,2.3.2
AO171,Volt-Watt Reversion Timeout Period,0,2147483647,1,0,Seconds,DVWC,RvrtTms,ING,2.3.2
AO172,Volt-Watt Signal Meter ID,0,2147483647,1,0,n/a,DVWC,EcpRef 26,ORG,2.6.7
AO173,Volt-Watt Curve Index,0,2147483647,1,0,n/a,DVWC,VWCrv,CSG,2.6.7
AO174,Volt-Watt Filter Time (Seconds),0,2147483647,1,0,Seconds,DVWC,FilTms,ING,2.6.7
AO175,Volt-Watt Ramp Up Time Constant,0,2147483647,1,0,Seconds,DVWC,OpnLoop,ING,2.3.4
AO176,Volt-Watt Ramp Down Time Constant,0,2147483647,1,0,Seconds,DVWC,OpnLoop,ING,2.3.4
AO177,Volt-Watt Discharging Ramp Up Rate,0,500000,0.1,0,Percent per Second,DVWC,DschRpuRte,ASG,2.3.4
AO178,Volt-Watt Discharging Ramp Down Rate,0,500000,0.1,0,Percent per Second,DVWC,DschRpdRte,ASG,2.3.4
AO179,Volt-Watt Charging Ramp Up Rate,0,500000,0.1,0,Percent per Second,DVWC,ChaRpuRte,ASG,2.3.4
AO180,Volt-Watt Charging Ramp Down Rate,0,500000,0.1,0,Percent per Second,DVWC,ChaRpdRte,ASG,2.3.4
AO181,Frequency-Watt Curve Mode Priority,0,number of modes,1,0,n/a,DHFW,ModPrio,ING,2.10.4
AO182,Frequency-Watt Curve Enabling Time Window,0,2147483647,1,0,Seconds,DHFW,WinTms,ING,2.3.2
AO183,Frequency-Watt Curve Enabling Ramp Time,0,2147483647,1,0,Seconds,DHFW,RmpTms,ING,2.3.2
AO184,Frequency-Watt Curve Reversion Timeout Period,0,2147483647,1,0,Seconds,DHFW,RvrtTms,ING,2.3.2
AO185,Frequency-Watt Curve Signal Meter ID,0,2147483647,1,0,n/a,DHFW,EcpRef 27,ORG,2.6.8
AO186,Frequency-Watt Curve - Curve Index,0,2147483647,1,0,n/a,DHFW,HzWCrv,ASG,2.6.8
AO187,Frequency-Watt Curve - High Frequency Hysteresis Curve Index,0,2147483647,1,0,n/a,DHFW,HysCrv,ASG,2.6.8
